一年归来，玲姐已经在next level了，老登谋还在拍绿帽强奸戏[呲牙],5stars
玲啊，真为你骄傲，你现在真是个人物了！你看看他们破防的样子，只有真正手握权力的人才能让人那么害怕！,5stars
给“看心情吧”打5星,5stars
“好疼啊”，电影里的乐莹喃喃说。只有疼到最深处，才能置之死地而后生。是的，看到最后我知道她已重获新生，不只是变瘦，而是变强，变坚定，眼里终于有了光亮，也终于找到了自我人生的价值意义。我喜欢电影结尾她在夜色下阔步向前不回头的一个背影，自信，落拓，洒脱，从容。多好啊，她的人生从此不同。而乐莹也是在慰藉你我：这有些美好有些糟糕、让人又爱又恨的人世间啊，既然我们每个人都只活一次，还是要像她一样，尽力去热辣滚烫地“绽放”啊。,5stars
看前半部分时觉得也就3星，逻辑生硬，表演过火，桥段刻意。后半部分燃烧起飞，一下子就顺畅了，你在赛场上被打的样子像极了我们被生活暴打，但总要努力挥出一记拳头，这就够了呀。离开赛场，还能继续挥挥拳头，向前奔跑，这才是真正的胜利，有多少人困在无聊的工作和生活里，压力那么大还被人责怪，所以拳击也只是一个出口，我们都该找到这样的出口是吧。另外我觉得电影镜头里丝毫看不出减肥，减肥和拳击是两码事吧。祝每个人都能找到这样的出口，不要受别人影响噢。,5stars
好人，但不是好电影。还记得很久以前，贾玲参加《欢乐喜剧人》，她穿着不合身的红色旗袍，在舞台上炫了一整瓶啤酒，抱着西瓜吃到接近呕吐，连台下的观众都忍不住叫停。这种自毁肉体式的表演，一直是她的特长，也是藏在她憨厚外表下的敢于以刀剜肉的莽撞。为电影减重100斤，和在舞台上炫完一整瓶啤酒，其实在本质上没有任何区别。,1stars
就看黑子们都开始出来上班就知道这部电影被防爆得多严重，可是大家就是想去看贾玲瘦了一百斤长成什么样子有错吗？人类就是八卦又猎奇的动物，进了电影院大家都说好就完了！电影散场后阿姨们都在感叹太不容易了，可见只有女性理解女性。这部电影本来被评论引导地没报多大期望，但是真的完成度很高，终于看到在中国电影里不恋爱脑的女性了，单这一点就非常了不起，前半场笑点密集，后半场立意有深度，看到那么努力的贾玲，每个女性大概也都会被鼓舞，没有谁不想成为更优秀的自己，人活着就是得有梦想！,5stars
全靠抄袭 营销，减肥全靠吃药，身材全靠化妆和后期，真是恶心，太恶心了，中国要全是这种电影，那就赶紧毁灭吧，妈的操蛋!,1stars
【B－】有许多极其油腻、陈旧甚至可耻的笑点设置，用脸谱化的角色去讨好特定档期的特定观众（当然日版脸谱化设计也不少）。直至第二幕角色跌入谷底，出现了一个气质截然不同的雅克·塔蒂式镜头，用天气、时间和结构的异动来折射情绪，只可惜配乐过于自以为是，且贯穿始终。自此电影工业和调度创意的撕扯开始与杜乐莹的拳击节奏同步，有极具代入感的拳台长镜头，也有土到爆炸的登场慢镜头。第三回合的拳台分镜几乎完全复刻原版，而被KO后才终于展露真正的改编野心：MV加成的回忆部分被扩展成核心人格的解密，在过往的平淡中不断挖出包袱来重塑那些本不起眼的裂痕（懂了，《奥本海默》），包括那个塔蒂式画面，镜头向前推至建筑的心房，诡叙的空间化处理。但贾玲的真诚依旧可疑，毕竟角色为何要亲自强调自己赢过呢？与其掏空自己，不如信赖观众。,3stars
我想说，就算贾玲是为了营销才减肥一百斤，就算减重是噱头是手段，那又做错了什么？亲爱的男同志们，你行你上啊，何必装的这么高尚，承认别人优秀就这么难吗？,5stars
"贺岁档最失望的一部。
带着“改变”的外皮来老生常谈，
1、不可理喻的营销手法，一边说这不是说减肥，一边用减肥来宣传；
2、对逆袭的理解和表达都浅薄，事实因何而起，在改变的路上会真实面对什么，一概不论，只几个字就说完了？浅薄；
3、同为女性，希望表达女性觉悟的电影不至于此。
",3stars
最大的遗憾是，基于这个女性身材焦虑+慕强恐弱的环境，电影几乎没有对现状本身进行任何批判。胖贾玲受欺负了，就要通过减肥增肌“赢一次”。就连《保你平安》都知道在落入荡妇羞辱的自证陷阱之前要垫一句“即使是小姐，也不该如此”，我却一直没等来《热辣滚烫》里至少一句对欺凌者的告诫（“胖人也不该受欺负”）或者对胖贾玲的安慰（“错的是他们不是你，或你身上的肉——实际上它救了你”）。影院里羞辱胖贾玲和赞美瘦贾玲的是同一拨观众，他们没有机会意识到这种羞辱是不恰当的。当然，强调力量美很好，展示女性增肌也很好，强调了一遍遍“不是减肥，是要赢一次”就差没把中心思想加粗放大，只是当大环境对女性减肥的认知早已经扭曲错位如斯的情况下，如果不是直面它把它扭转，那么任何展示都只能被以最粗鄙的方式惯性理解。这是一种雪上加霜的结局,暂无评价
"上楼的那段长镜头太棒了！跳楼的想死又死不了的悲哀又裹着笑料的包袱真的很星爷！结尾的时候我一直祈祷不要突然搞恋爱不要突然搞恋爱女主要独自美丽，不要大团圆！最后那个背影作为收场真的是画龙点睛！有一种意犹未尽但是却远远没有结束的奇妙感！因为英雄从不回头因为英雄从不为人而活，只想每次都全力以赴的赢一把！贾玲很会用真诚打动每个人她真的很会！我看到了星爷早期的影子希望她再接再厉！永远保持这份真诚！",5stars
为什么在某些人眼里除了她自己，身边其他女性就没一个好东西。只有自己是真善美，比她强的女孩都是荡妇、贪婪、嫉妒、耍心机？ 这是谁的问题？ 描绘这些多余的细节有什么意义？原作可没这么多烂事啊。,1stars
电影本身并不太好看，节奏也有很大问题，用了大半篇幅讲如何被伤害，逆袭和减重过程就是以mv方式快速闪现，感觉人物内心变化过程有点单薄。但是比起国师那部更喜欢这部的女性视角，因为刻画的男性形象，无论是随地小便的健身教练，还是爱揩油女员工的烧烤店老板，都太过于真实了。而且女主自我实现之后也是果断拒绝了男主。最后不得不说，虽然对贾玲导演作品评价一般，但很佩服她这个人。,3stars
感觉贾玲非常理解胖子和没有性魅力的女性的痛点，反而是对于“内向、自卑”的表达还是很浮于表面，所以一直在有气无力地讲话。唯一反鸡汤的点可能是最后的一个小反转。男人、亲情、闺蜜、小人物逆袭的神话都不能拯救她，反而将她推下高楼。她只有自己。,3stars
"给中国电影一个明确可量化的落伍时间轴：
至少落伍日本电影十年（百元之恋 2014）
至少落伍美国电影二十年（百万美元宝贝 2004）",2stars
好痛啊，可是为什么没有伤口,4stars
三星是给贾玲的滤镜，不明白为啥要一直小声说话。,3stars
贾玲用肉身拍电影，打通戏里戏外，身体的巨大蜕变和奋进的精神确实值得钦佩。与[百元之恋]相比，最大优点在于本土化出彩，尤其前半部，人物性格及设定和原作差异不小，还涉及职场文化、真人秀乱象等贴近当下生活的问题。视听语言也有自己想法，如分屏拼接、公寓远景长镜、比赛入场时与过去自己对镜致意等，那段四季苦练蒙太奇确乎使人动容。喜剧性作了强化。目标从赢一场（“不能/不想输！”）调整为打完一场（“我能打完！”）。两版结尾对男性态度都是自洽的，且后续开放留有想象空间。本片亦不无缺点：喜剧桥段刻板印象偏多；配角塑造不如原版古怪偏执小人物那般有趣多元；拳赛段落多原样复制机位构图；贾玲表演离安藤樱尚有差距；最大问题是前后割裂，整体性不足，原版拳击渐次渗入工作生活，女主受挫-觉醒-成长的转变历程流畅自然。（7.5/10）,4stars
后面一直在哭，说不清是为了什么感动的，可能是看到了贾玲身上的那股生命力和韧劲，即使在寒风里我仍然感觉像春天，那么蓬勃。后面像走马灯一样回忆起一个一个场景也让我一直流泪，讨好型人格什么时候才能说出来“我不喜欢吃牛蛙”。,5stars
只有讨好型人格才知道演得有多真。。。狠狠地共情了,5stars
"影片播到杜乐莹登上拳击台比赛，双方实力悬殊，我后面的观众对着他身边的人嘀咕：你看吧，雷佳音演的那个男的肯定会出现，然后那个男的会教她怎么打，最后就反转了。我在心里大骂：你放屁，贾玲才不会这么拍！
这部片最喜欢的桥段是杜乐莹说以前有两个苹果，会把两个都给朋友，但现在只是看心情，以及“我不爱吃牛蛙”。",5stars
不觉得算一部好电影，但是能感受到真诚，足够真诚就会足够动人。最关键的一程一定只有自己陪着自己。未来路还很长，女导演女演员加油！,4stars
